,original_drugname,dataset
0,Navitoclax,McFarlandTshemiak2020_all_expts_combined
1,BRD3379,McFarlandTshemiak2020_all_expts_combined
2,AZD5591,McFarlandTshemiak2020_all_expts_combined
3,Taselisib,McFarlandTshemiak2020_all_expts_combined
4,Everolimus,McFarlandTshemiak2020_all_expts_combined
5,Idasanutlin,McFarlandTshemiak2020_all_expts_combined
6,Bortezomib,McFarlandTshemiak2020_all_expts_combined
7,Trametinib,McFarlandTshemiak2020_all_expts_combined
8,Afatinib,McFarlandTshemiak2020_all_expts_combined
9,Dabrafenib,McFarlandTshemiak2020_all_expts_combined
10,Gemcitabine,McFarlandTshemiak2020_all_expts_combined
11,JQ1,McFarlandTshemiak2020_all_expts_combined
12,Prexasertib,McFarlandTshemiak2020_all_expts_combined
13,Dex,SrivatsanTrapnell2020_sciplex2
14,Nutlin,SrivatsanTrapnell2020_sciplex2
15,BMS,SrivatsanTrapnell2020_sciplex2
16,SAHA,SrivatsanTrapnell2020_sciplex2
17,TAK-901,SrivatsanTrapnell2020_sciplex3
18,AG-490 (Tyrphostin B42),SrivatsanTrapnell2020_sciplex3
19,Abexinostat (PCI-24781),SrivatsanTrapnell2020_sciplex3
20,Alisertib (MLN8237),SrivatsanTrapnell2020_sciplex3
21,Busulfan ,SrivatsanTrapnell2020_sciplex3
22,Obatoclax Mesylate (GX15-070),SrivatsanTrapnell2020_sciplex3
23,Enzastaurin (LY317615),SrivatsanTrapnell2020_sciplex3
24,BMS-265246,SrivatsanTrapnell2020_sciplex3
25,UNC0379,SrivatsanTrapnell2020_sciplex3
26,Raltitrexed,SrivatsanTrapnell2020_sciplex3
27,Tubastatin A HCl,SrivatsanTrapnell2020_sciplex3
28,BMS-536924,SrivatsanTrapnell2020_sciplex3
29,AG-14361,SrivatsanTrapnell2020_sciplex3
30,SRT3025 HCl,SrivatsanTrapnell2020_sciplex3
31,Iniparib (BSI-201),SrivatsanTrapnell2020_sciplex3
32,Lenalidomide (CC-5013),SrivatsanTrapnell2020_sciplex3
33,Divalproex Sodium,SrivatsanTrapnell2020_sciplex3
34,BMS-911543,SrivatsanTrapnell2020_sciplex3
35,Carmofur,SrivatsanTrapnell2020_sciplex3
36,Selisistat (EX 527),SrivatsanTrapnell2020_sciplex3
37,PJ34,SrivatsanTrapnell2020_sciplex3
38,Pirarubicin,SrivatsanTrapnell2020_sciplex3
39,MLN8054,SrivatsanTrapnell2020_sciplex3
40,Maraviroc,SrivatsanTrapnell2020_sciplex3
41,Tanespimycin (17-AAG),SrivatsanTrapnell2020_sciplex3
42,Roxadustat (FG-4592),SrivatsanTrapnell2020_sciplex3
43,"Patupilone (EPO906, Epothilone B)",SrivatsanTrapnell2020_sciplex3
44,Sodium Phenylbutyrate,SrivatsanTrapnell2020_sciplex3
45,Dacinostat (LAQ824),SrivatsanTrapnell2020_sciplex3
46,PD98059,SrivatsanTrapnell2020_sciplex3
47,Disulfiram ,SrivatsanTrapnell2020_sciplex3
48,Celecoxib,SrivatsanTrapnell2020_sciplex3
49,Linifanib (ABT-869),SrivatsanTrapnell2020_sciplex3
50,Thalidomide,SrivatsanTrapnell2020_sciplex3
51,SNS-314,SrivatsanTrapnell2020_sciplex3
52,Glesatinib?(MGCD265),SrivatsanTrapnell2020_sciplex3
53,JNJ-26854165 (Serdemetan),SrivatsanTrapnell2020_sciplex3
54,(+)-JQ1,SrivatsanTrapnell2020_sciplex3
55,S3I-201,SrivatsanTrapnell2020_sciplex3
56,AZD1480,SrivatsanTrapnell2020_sciplex3
57,Droxinostat,SrivatsanTrapnell2020_sciplex3
58,PF-573228,SrivatsanTrapnell2020_sciplex3
59,Momelotinib (CYT387),SrivatsanTrapnell2020_sciplex3
60,AZ 960,SrivatsanTrapnell2020_sciplex3
61,Hesperadin,SrivatsanTrapnell2020_sciplex3
62,"Roscovitine (Seliciclib,CYC202)",SrivatsanTrapnell2020_sciplex3
63,MK-5108 (VX-689),SrivatsanTrapnell2020_sciplex3
64,Tucidinostat (Chidamide),SrivatsanTrapnell2020_sciplex3
65,Ellagic acid,SrivatsanTrapnell2020_sciplex3
66,PCI-34051,SrivatsanTrapnell2020_sciplex3
67,CEP-33779,SrivatsanTrapnell2020_sciplex3
68,Resminostat,SrivatsanTrapnell2020_sciplex3
69,XAV-939,SrivatsanTrapnell2020_sciplex3
70,Tie2 kinase inhibitor,SrivatsanTrapnell2020_sciplex3
71,Nintedanib (BIBF 1120),SrivatsanTrapnell2020_sciplex3
72,Trametinib (GSK1120212),SrivatsanTrapnell2020_sciplex3
73,TGX-221,SrivatsanTrapnell2020_sciplex3
74,Panobinostat (LBH589),SrivatsanTrapnell2020_sciplex3
75,Meprednisone,SrivatsanTrapnell2020_sciplex3
76,ENMD-2076 L-(+)-Tartaric acid ,SrivatsanTrapnell2020_sciplex3
77,Avagacestat (BMS-708163),SrivatsanTrapnell2020_sciplex3
78,TG101209,SrivatsanTrapnell2020_sciplex3
79,AMG-900,SrivatsanTrapnell2020_sciplex3
80,Fasudil (HA-1077) HCl,SrivatsanTrapnell2020_sciplex3
81,Trichostatin A (TSA),SrivatsanTrapnell2020_sciplex3
82,Prednisone ,SrivatsanTrapnell2020_sciplex3
83,Crizotinib (PF-02341066),SrivatsanTrapnell2020_sciplex3
