Index (=FirstauthorLastauthorYear),dataset_index,Title,doi/url,First Author,Organisms,Modality = Data type,Method,Tissues,Number of perturbations (incl. unperturbed),Perturbation,disease,celltype,tissue type,Cancer,multiple time points?,multiple concentrations?,combined perturbations?,Date of Submission,Year,Mini-Abstract (loosely summarized original Abstract)
AdamsonWeissman2016,GSM2406675_10X001,A multiplexed single-cell CRISPR screening platform enables systematic dissection of the unfolded protein response,https://doi.org/10.1016/j.cell.2016.11.048,Britt Adamson,Homo sapiens,RNA,Perturb-seq,K562,9,CRISPRi,Chronic myeloid leukemia,lymphoblasts,cell_line,y,n,n,n,01.10.2019,2019,Perturb-seq is applied to dissect the mammalian unfolded protein response (UPR) using single and combinatorial CRISPR perturbations. Two genome-scale CRISPR interference (CRISPRi) screens identified genes whose repression perturbs ER homeostasis. Subjecting ∼100 hits to Perturb-seq enabled high-precision functional clustering of genes. These studies highlight the ability of Perturb-seq to dissect complex cellular responses.
AdamsonWeissman2016,GSM2406677_10X005,A multiplexed single-cell CRISPR screening platform enables systematic dissection of the unfolded protein response,https://doi.org/10.1016/j.cell.2016.11.048,Britt Adamson,Homo sapiens,RNA,Perturb-seq,K562,20,CRISPRi,Chronic myeloid leukemia,lymphoblasts,cell_line,y,n,n,y,01.10.2019,2019,Perturb-seq is applied to dissect the mammalian unfolded protein response (UPR) using single and combinatorial CRISPR perturbations. Two genome-scale CRISPR interference (CRISPRi) screens identified genes whose repression perturbs ER homeostasis. Subjecting ∼100 hits to Perturb-seq enabled high-precision functional clustering of genes. These studies highlight the ability of Perturb-seq to dissect complex cellular responses.
AdamsonWeissman2016,GSM2406681_10X010,A multiplexed single-cell CRISPR screening platform enables systematic dissection of the unfolded protein response,https://doi.org/10.1016/j.cell.2016.11.048,Britt Adamson,Homo sapiens,RNA,Perturb-seq,K562,114,CRISPRi,Chronic myeloid leukemia,lymphoblasts,cell_line,y,n,n,y,01.10.2019,2019,Perturb-seq is applied to dissect the mammalian unfolded protein response (UPR) using single and combinatorial CRISPR perturbations. Two genome-scale CRISPR interference (CRISPRi) screens identified genes whose repression perturbs ER homeostasis. Subjecting ∼100 hits to Perturb-seq enabled high-precision functional clustering of genes. These studies highlight the ability of Perturb-seq to dissect complex cellular responses.
AissaBenevolenskaya2021,,"Single-cell transcriptional changes associated with
drug tolerance and response to combination
therapies in cancer",https://doi.org/10.1038/s41467-021-21884-z,Alexandre Aissa,Homo sapiens; Mus musculus,RNA,Drop-Seq,"cell lines, patient tissue, mouse xenografts",4,drugs,Lung adenocarcinoma,Lung adenocarcinoma,cell_line,y,no,n,y,01.11.2020,2020,"This study uses scRNA-seq to demonstrate the existence of multiple cancer cell subpopulations within cell lines, xenograft tumors and patient tumors, exhibiting epigenetic changes and differential therapeutic sensitivity. They show analysis of identified markers using the LINCS database to predict and functionally validate small molecules that target selected drug tolerant cell populations. Overall, they describe the spectrum of changes associated with drug tolerance and inhibition of specific tolerant cell subpopulations with combination agents."
ChangYe2021,,Identifying transcriptional programs underlying cancer drug response with TraCe-seq,https://doi.org/10.1038/s41587-021-01005-3,Matthew Chang,Homo sapiens,RNA,clonal tagging (TraCe-seq),"lung and breast cancer cell lines PC9, MCF-10A, MDA-MB-231, NCI-H358, and NCI-H1373",4,drugs,lung adenocarcinoma,Lung adenocarcinoma,cell_line,y,n,n,n,01.08.2021,2021,"By conducting clonal fitness mapping and scRNA-seq, the authors developed tracking differential clonal response by scRNA-seq (TraCe-seq). TraCe-seq is a method that captures at clonal resolution the origin, fate and differential early adaptive transcriptional programs of cells in a complex population in response to distinct treatments. They used TraCe-seq to benchmark how next-generation dual epidermal growth factor receptor (EGFR) inhibitor–degraders compare to standard EGFR kinase inhibitors in EGFR-mutant lung cancer cells."
DatlingerBock2017,,Pooled CRISPR screening with single-cell transcriptome readout,https://doi.org/10.1038/nmeth.4177,Paul Datlinger,Homo sapiens; Mus musculus,RNA,CROP-seq,Jurkat cells (immune cancer),97,"CRISPR-cas9, TCR stim",acute T cell leukemia,T cells,cell_line,y,n,n,y,01.12.2016,2016,"This study combines pooled CRISPR screening with single-cell RNA sequencing into a broadly applicable workflow, directly linking guide RNA expression to transcriptome responses in thousands of individual cells. A novel method for CRISPR droplet sequencing (CROP-seq) enables pooled CRISPR screens with single-cell transcriptome resolution."
DatlingerBock2021,,Ultra-high-throughput single-cell RNA sequencing and perturbation screening with combinatorial fluidic indexing,https://doi.org/10.1038/s41592-021-01153-z,Paul Datlinger,Homo sapiens,RNA,scifi-RNA-seq (derived from CROP-seq),Jurkat,48,"CRISPR-cas9, TCR stim",acute T cell leukemia,T cells,cell_line,y,n,n,y,01.12.2019,2019,"To enable cost-effective single-cell sequencing for millions of individual cells, the authors developed ‘single-cell combinatorial fluidic indexing’ (scifi), combining one-step combinatorial preindexing of entire transcriptomes inside permeabilized cells with subsequent single-cell RNA-seq. Preindexing allows to overload droplet with multiple cells and computationally demultiplex their individual expression profiles, thereby increasing throughput massively. They applied scifi-RNA-seq in a highly multiplexed CRISPR screen with single-cell transcriptome readout of T cell receptor activation."
DixitRegev2016,,Perturb-Seq: Dissecting Molecular Circuits with Scalable Single-Cell RNA Profiling of Pooled Genetic Screens,https://doi.org/10.1016/j.cell.2016.11.038,Atray Dixit,Homo sapiens; Mus musculus,RNA,Perturb-seq,K562,31,CRISPR-cas9,myelogenous leukemia,lymphoblasts,NA,y,partially (TF knockout screen 7 and 13 dpi),n,y,01.11.2016,2016,"This papers introduces Perturb-seq by analyzing 200,000 cells in immune cells and cell lines, focusing on transcription factors regulating the response of dendritic cells to lipopolysaccharide (LPS). Perturb-seq combines single-cell RNA sequencing (scRNA-seq) and clustered regularly interspaced short palindromic repeats (CRISPR)-based perturbations to perform many such assays in a pool."
FrangiehIzar2021,RNA,Multimodal pooled Perturb-CITE-seq screens in patient models define mechanisms of cancer immune evasion,https://doi.org/10.1038/s41588-021-00779-1,Chris Frangieh,Homo sapiens,RNA + protein (RNA),Perturb-CITE-seq,co-culture of melanoma and TILs,249,CRISPR-cas9,melanoma,melanocytes,primary,n,n,n,n,01.08.2020,2020,"In this study, the authors developed Perturb-CITE-sequencing (Perturb-CITE-seq), enabling pooled clustered regularly interspaced short palindromic repeat (CRISPR)–Cas9 perturbations with single-cell transcriptome and protein readouts. They profiled transcriptomes and 20 proteins in ~218,000 cells under ~750 perturbations associated with cancer cell-intrinsic immune checkpoint inhibitor resistance (ICR) in patient-derived melanoma cells and autologous tumor-infiltrating lymphocyte (TIL) co-cultures. This work provides a framework for the deciphering of complex mechanisms by large-scale perturbation screens with multimodal, single-cell readouts, and discovers potentially clinically relevant mechanisms of immune evasion."
FrangiehIzar2021,protein,Multimodal pooled Perturb-CITE-seq screens in patient models define mechanisms of cancer immune evasion,https://doi.org/10.1038/s41588-021-00779-1,Chris Frangieh,Homo sapiens,RNA + protein (protein),Perturb-CITE-seq,co-culture of melanoma and TILs,249,CRISPR-cas9,melanoma,melanocytes,primary,n,n,n,n,01.08.2020,2020,"In this study, the authors developed Perturb-CITE-sequencing (Perturb-CITE-seq), enabling pooled clustered regularly interspaced short palindromic repeat (CRISPR)–Cas9 perturbations with single-cell transcriptome and protein readouts. They profiled transcriptomes and 20 proteins in ~218,000 cells under ~750 perturbations associated with cancer cell-intrinsic immune checkpoint inhibitor resistance (ICR) in patient-derived melanoma cells and autologous tumor-infiltrating lymphocyte (TIL) co-cultures. This work provides a framework for the deciphering of complex mechanisms by large-scale perturbation screens with multimodal, single-cell readouts, and discovers potentially clinically relevant mechanisms of immune evasion."
