,UBA1_MAT2A,UBA1_RAB7A_MAT2A,MAP3K12,UQCRQ_MAT2A,MAP3K12_UBA1_MAT2A,PPP2R1A_MAT2A,MAP3K12_UBA1,MVK,UBA1,UBA1_RAB7A,HACD2_MAT2A,PPCDC,MMAB,PPP2R1A,MAP3K12_MAT2A,PPCDC_MAT2A,UBA1_RFK,RFK_MAT2A,MMAB_MAT2A,RAB7A_MAT2A,UBA1_RFK_MAT2A,HACD2,UQCRQ,UROD,MAT2A,RFK,control,RAB7A
UBA1_MAT2A,0.0,-0.2400457270408225,0.24165312499999914,0.27759751275510425,0.2927959821428594,-0.009513329081638489,0.0322639030612244,0.33955299744897616,0.5544019770408148,0.4500478316326486,0.3450668367346914,0.6274160714285664,0.7879112882653025,0.5964865433673481,-0.0071611607142862965,-0.18824470663264847,0.08304419642856686,0.02255650510204177,-0.18498443877551196,-0.13101262755101928,-0.13518609693878147,1.1762371173469397,0.13398278061223934,0.2454545280612237,0.4052897959183639,0.5019052933673436,0.8755170918367341,0.9117559311224461
UBA1_RAB7A_MAT2A,-0.2400457270408225,0.0,0.390691836734689,0.3574049744897927,0.4624378188775502,0.19424413265305773,0.24803073979591872,0.3308323341836683,0.6879000637755048,0.661317793367342,0.5976211734693884,0.7895735331632601,0.980324999999997,0.9502096301020373,-0.15641619897959558,-0.2744059948979576,0.2800954081632625,0.052617091836733465,0.008985522959182646,-0.11664891581632375,-0.10852551020408185,1.5795227040816293,0.1048621173469364,0.26694011479591495,0.8007847576530551,0.8178065051020411,1.0170526785714316,1.0706633928571456
MAP3K12,0.24165312499999914,0.390691836734689,0.0,-0.20637117346938894,-0.1925477040816368,-0.06630076530612783,-0.14230790816326433,-0.2079563137755116,-0.23298545918367708,-0.23313647959184536,-0.029086224489798695,-0.11320573979592652,-0.09826989795918095,-0.17601026785714424,0.027398278061223635,0.045892857142856514,-0.022780739795919658,-0.029096556122450323,-0.04674375000000097,0.027624936224487584,-0.016157908163265233,0.015930931122444036,-0.09105465561224335,0.11986396683673206,0.11943048469387207,0.2109084821428553,0.17673278061224806,0.16715286989795786
UQCRQ_MAT2A,0.27759751275510425,0.3574049744897927,-0.20637117346938894,0.0,-0.21955644132653163,-0.1498626275510233,-0.2242260204081603,-0.10812442602040662,-0.13270357142857137,-0.09398271683674153,-0.13722308673469286,-0.14031760204081678,-0.18661301020407706,-0.08552213010203857,-0.02541358418367423,0.01956224489796199,-0.07349572704081808,-0.07528966836734696,-0.0012181122448993165,0.013503698979590695,0.006423979591840379,0.15819094387754973,0.048808482142860043,0.1673021045918368,0.1478186224489768,0.3605184948979563,0.3817115433673486,0.3152972576530644
MAP3K12_UBA1_MAT2A,0.2927959821428594,0.4624378188775502,-0.1925477040816368,-0.21955644132653163,0.0,-0.1712610331632689,-0.23464942602041106,-0.010847831632656124,-0.11391760204081436,-0.00907799744898341,-0.18068399234693544,-0.12549725765306619,-0.09780516581632526,-0.05002053571428533,0.13623801020408166,-0.030648660714284404,-0.09255350765306147,-0.1897130739795898,-0.13659776785713973,0.023774043367346565,0.05770682397958993,0.14563941326530738,0.1416663265306113,0.3208724489795962,0.1791702168367344,0.390098214285711,0.6095318877551072,0.5341926020408181
PPP2R1A_MAT2A,-0.009513329081638489,0.19424413265305773,-0.06630076530612783,-0.1498626275510233,-0.1712610331632689,0.0,-0.2208368622449015,-0.046275892857149614,0.0873418367346872,-0.036821683673480265,-0.14453080357143477,-0.08793156887755771,0.06779489795918181,0.006417028061218133,-0.05259942602041434,-0.022820471938779008,-0.2082596938775545,-0.22412238520408323,-0.13442270408163637,-0.13348839285714575,-0.1264931122449049,0.3682019770408118,0.2089820153061197,0.30064751275510204,0.16366403061223522,0.36797952806121614,0.5408725765306066,0.44665516581632403
MAP3K12_UBA1,0.0322639030612244,0.24803073979591872,-0.14230790816326433,-0.2242260204081603,-0.23464942602041106,-0.2208368622449015,0.0,-0.10411116071428594,-0.09412468112245165,-0.13071320153061805,-0.23170669642857433,-0.13153871173469867,-0.102543494897958,-0.09187761479591572,-0.0028128188775511376,-0.013018239795918873,-0.17155433673469744,-0.13449827806122272,-0.12164547193877695,-0.043383035714285256,-0.10407525510204252,0.21867920918366934,0.2018936224489778,0.33596849489795844,0.004613137755097085,0.38576613520408287,0.49569668367346864,0.3215480229591847
MVK,0.33955299744897616,0.3308323341836683,-0.2079563137755116,-0.10812442602040662,-0.010847831632656124,-0.046275892857149614,-0.10411116071428594,0.0,-0.21578558673469317,-0.20228348214286385,0.13140114795918478,-0.20421524234694388,0.03544872448979319,0.12487085459183334,-0.19654247448979945,0.22594585459183847,0.08962225765306187,0.0413626913265297,0.12537174744897683,-0.006550191326528676,-0.022836160714284404,0.21088705357142956,-0.04173290816326514,0.23210133928571253,0.33170223214285244,0.2511802295918315,0.02614202806122279,0.022324617346935582
UBA1,0.5544019770408148,0.6879000637755048,-0.23298545918367708,-0.13270357142857137,-0.11391760204081436,0.0873418367346872,-0.09412468112245165,-0.21578558673469317,0.0,-0.15380950255102732,0.027047002551022103,-0.21458501275510855,-0.11980229591836888,-0.06925829081632529,0.04777213010203951,0.2943198341836748,0.10983998724490007,0.13160542091836902,0.15962385204081642,0.24680503826530753,0.16240656887754668,0.04847665816326696,0.1037816964285696,0.24127844387755104,0.19608246173468658,0.2682198341836717,0.18291600765305915,0.1526360969387781
UBA1_RAB7A,0.4500478316326486,0.661317793367342,-0.23313647959184536,-0.09398271683674153,-0.00907799744898341,-0.036821683673480265,-0.13071320153061805,-0.20228348214286385,-0.15380950255102732,0.0,-0.00378839285714605,-0.1527141581632776,-0.09701581632653244,-0.09940306122449627,0.16678985969387128,0.3753844387755052,-0.0201829081632674,0.06328877551020184,0.17741658163264873,0.07561339285713586,0.0815211734693797,-0.0255806122449016,0.18199630102040487,0.3549430484693836,0.040490816326521184,0.23667818877550317,0.1023431122448919,0.02081945153060616
