,p_sgNR2C2_3,control,p_sgELF1_2 + p_INTERGENIC216151,p_sgGABPA_9,p_sgCREB1_5 + p_INTERGENIC216151,p_sgEGR1_2,p_INTERGENIC1144056 + p_sgGABPA_1,p_INTERGENIC393453 + p_INTERGENIC216151,p_INTERGENIC1144056,p_sgEGR1_3,p_sgEGR1_4,p_sgCREB1_5 + p_INTERGENIC393453,p_sgETS1_5 + p_INTERGENIC393453,p_INTERGENIC1216445,p_sgELK1_7,p_sgYY1_3 + p_INTERGENIC393453,p_sgNR2C2_5 + p_sgELF1_2,p_sgELK1_6 + p_sgELF1_2,p_sgE2F4_6 + p_INTERGENIC216151,p_sgNR2C2_5,p_sgELK1_1 + p_INTERGENIC393453,p_sgNR2C2_5 + p_INTERGENIC393453,p_sgE2F4_6,p_INTERGENIC393453 + p_sgELF1_2,p_sgYY1_10,p_INTERGENIC393453 + p_sgE2F4_6,p_INTERGENIC393453 + p_sgE2F4_7,p_INTERGENIC1144056 + p_sgELF1_2,p_sgCREB1_2 + p_INTERGENIC393453,p_INTERGENIC216151,p_sgNR2C2_5 + p_sgELK1_6,p_sgETS1_3,p_sgELF1_4,p_sgELF1_5 + p_sgELF1_2,p_sgGABPA_9 + p_INTERGENIC393453,p_sgNR2C2_2,p_sgETS1_5,p_sgIRF1_2,p_INTERGENIC393453 + p_sgGABPA_1,p_sgELK1_1,p_INTERGENIC393453 + p_sgELF1_5,p_INTERGENIC393453,p_sgELF1_5,p_sgELF1_1 + p_INTERGENIC393453,p_INTERGENIC1144056 + p_INTERGENIC393453,p_sgCREB1_4,p_sgELF1_1,p_sgELK1_6,p_INTERGENIC1216445 + p_sgELF1_2,p_INTERGENIC393453 + p_sgELF1_4,p_sgIRF1_3,p_sgCREB1_5,p_sgYY1_3,p_sgETS1_3 + p_INTERGENIC393453,p_sgE2F4_7,p_sgGABPA_1,p_sgCREB1_2,p_sgCREB1_4 + p_INTERGENIC393453,p_sgELF1_2,p_INTERGENIC1144056 + p_sgELF1_5
p_sgNR2C2_3,0.0,0.026697321428571286,-0.08295341198979322,0.40275778061224443,0.2947960459183694,0.41454936224489813,0.09595618622448931,0.027657397959183427,0.059865752551022666,0.1318997767857173,0.0659119260204104,0.07979464285714322,0.11636112882653293,0.2513840242346923,0.13866677295918528,0.22615605867347277,0.2583818558673485,0.48091377551020464,0.540873596938777,0.5462241071428569,0.45868188775510355,0.48763198341836755,0.3826445790816315,0.4713726403061216,0.28611932397959094,0.16552372448979646,0.21995963010204278,0.13885376275510097,0.1739026785714266,-0.0068694834183684605,-0.006987117346936245,0.128061989795917,0.16366705994898112,0.028341039540817903,0.3838633928571422,0.09554521683673833,0.23076505102040734,0.16121422193877422,0.35452417091836885,0.24275602678571673,0.260821237244901,0.18044486607143106,0.3242628826530627,0.3157685905612233,0.27574116709183905,0.2931379464285726,0.29005934311224735,0.22548718112244792,0.30724464285714603,0.2683166454081647,0.12522876275510342,0.12962283163265376,0.168755612244901,0.14828319515306276,-0.04369658801020293,0.09661144770408292,0.05371906887755351,-0.0014585778061189103,0.10537841198979692,0.18400424107142754
control,0.026697321428571286,0.0,-0.07567573341836642,0.26597608418367,0.1612752869897971,0.3108676658163283,0.11724948979591865,-0.12721492346938668,0.15194968112244922,0.24937433035714385,-0.0041635204081647,0.082794196428571,0.07690443239795997,0.1886648278061216,0.06659601403061366,0.3138899872449006,0.26307515943877746,0.17604770408163084,0.356396588010206,0.3751642857142823,0.2881345663265318,0.3010893494897964,0.2035206951530597,0.23880031887755138,0.357523565051018,0.18833890306122392,0.14940605867347045,0.06247831632652989,-0.01706964285714463,-0.06448242984693842,0.06102493622448968,0.13740529336734753,0.21324005102040644,0.13998903061224333,0.16705982142857145,0.03978383290816545,0.13485835459183626,0.1734262755102023,0.2536737244897953,0.1884837053571431,0.08030829081632618,0.1678959821428574,0.2755796237244894,0.2647368941326498,0.21675165816326647,0.2061624999999978,0.1646323341836755,0.0689382971938759,0.0679098214285716,0.19723182397959427,0.22228456632653248,0.22085051020408208,0.23596766581632878,0.15508743622449117,-0.018093909438775313,0.04089381377550971,-0.023318877551018247,-0.04004652423469324,0.026852965561225517,0.14706629464285825
p_sgELF1_2 + p_INTERGENIC216151,-0.08295341198979322,-0.07567573341836642,0.0,0.15309253826530345,0.10484955357143022,0.2890888073979614,0.13531281887755142,-0.024556281887754494,0.09490051020408252,0.15968453443877806,0.06284980867346945,0.04145752551020365,0.06935369897959198,0.17773596938775604,0.06133746811224583,0.2507767538265355,0.27068692602040834,0.22763447066326492,0.3612646045918364,0.3224666772959175,0.2746182079081656,0.3090573660714302,0.23322308673469472,0.25117458545918403,0.2334759566326543,0.04854441964285883,0.11754595025510461,-0.004125542091836465,0.03858587372448774,-0.045814413265304665,-0.044367984693877816,0.13942799744897805,0.13727369260204192,0.007105484693877173,0.2447840880102028,0.011234661989799832,0.1558357461734694,0.09025679209183757,0.16921517857143087,0.07422984693877943,0.06781380739795928,0.03345149872449227,0.15332576530612307,0.16610491071428335,0.14502904974489894,0.10750239158163488,0.1354456632653065,0.14716256377550962,0.10949658801020767,0.2068389030612252,0.13427445790816428,0.0820810267857155,0.08572005739796218,0.059322640306122665,-0.1011399553571426,0.06876339285714295,-0.047872735969384905,-0.0819753826530576,-0.033882142857143194,0.05111243622449102
p_sgGABPA_9,0.40275778061224443,0.26597608418367,0.15309253826530345,0.0,-0.10544706632653167,0.46304687499999986,0.4676146364795901,0.22663616071428372,0.20585389030611978,0.24943635204081538,0.3640500637755064,0.3316562181122418,0.28000707908163136,0.21377841198979297,0.11214397321428571,0.45882232142857227,0.43467936862244727,0.05071753826530134,0.373664859693875,0.2049434948979556,0.16279815051020385,0.12158574617346574,0.07580459183673227,0.002638903061221498,0.15371214923468912,0.24603998724489706,0.08842276785714276,0.1169137755102021,0.20692831632652542,0.17871709183673268,0.1828463329081611,0.41918606505101863,0.30974738520407996,0.2728088647959144,0.22056246811224334,0.173133354591835,0.19722506377550708,0.11650704719387406,0.05464355867346704,0.21395353954081742,0.09942187499999733,-0.0001529336734709119,0.0025025829081606332,0.17987547831632256,0.15313867984693808,0.1492167091836727,0.12089904336734492,0.1367237563775472,0.12409528061224506,0.15940634566326572,0.327912213010201,0.2367672193877528,0.17793749999999875,0.1746807079081627,0.023211862244895798,0.0832402104591825,0.12354314413265222,0.15092330994897907,0.0689946747448964,-0.007335746173470881
p_sgCREB1_5 + p_INTERGENIC216151,0.2947960459183694,0.1612752869897971,0.10484955357143022,-0.10544706632653167,0.0,0.302683577806123,0.3077950892857153,0.08715255102040942,0.07753121811224695,0.12523086734693933,0.18681332908163384,0.07891167091836593,0.14662503188775666,0.07605730229591678,0.003105676020407344,0.3571418367346979,0.32874888392857393,0.006808928571427231,0.2802062500000009,0.1325255102040792,0.15245516581632756,0.004309948979591027,-0.06658683035714397,-0.048138456632655036,0.13449728954081586,0.15912825255102092,0.07747978316326432,0.1015707908163268,0.18137283163265217,0.14836629464285522,0.13731741071428516,0.29098839285714284,0.2641575255102051,0.17543463010203908,0.131467920918368,0.09834349489796068,0.10037582908163145,0.028774999999997775,-0.03880255102040664,0.11040430484693964,0.04422420280612194,-0.03317560586734558,0.00677209821428626,0.09260905612244663,0.07726913265306123,0.10871903698979501,0.00874043367347177,0.11002295918367011,0.007719483418368256,0.09012273596938769,0.1867801658163284,0.13412735969387768,0.09950076530612328,0.017917410714288096,-0.018143622448979713,0.029139413265305336,0.04665797193877452,0.049616262755103335,0.003911065051019236,-0.06783810586734695
p_sgEGR1_2,0.41454936224489813,0.3108676658163283,0.2890888073979614,0.46304687499999986,0.302683577806123,0.0,0.05646090561224604,0.11926680484693897,0.027142346938777706,0.03383887117347051,0.013688520408164706,0.02986498724489728,0.03499397321428788,-0.02632844387754929,0.0686839923469389,0.14497327806122762,0.04877095025510414,0.22671849489795726,0.016198628826533223,0.09336788903061155,0.17504598214286027,0.0022632653061229746,0.07485086096938787,0.04238829719387738,0.207869355867345,0.12836281887754986,0.24688309948979636,0.15449598214285842,0.24548552295918213,0.27651961096938926,0.18589260204081803,-0.009517665816325405,0.015404591836734483,-0.00224955357142953,-0.04474751275510336,0.009021811224490861,-0.07513647959183523,-0.042941996173468056,-0.04386954719387681,0.06994199617347263,0.0772884566326546,0.11353396045918451,0.06705666454081793,0.0033076849489788174,0.04589432397959392,-0.03226514668367386,0.014504687500000557,0.06079815051020354,0.011033737244900976,-0.06323176020408106,-0.01092276785714219,0.04529942602040826,-0.04976310586734556,-0.006466772959182521,0.062384693877550745,0.13996460459183702,0.013851913265307658,0.11500864158163537,0.08559875637754999,0.07535271045918535
p_INTERGENIC1144056 + p_sgGABPA_1,0.09595618622448931,0.11724948979591865,0.13531281887755142,0.4676146364795901,0.3077950892857153,0.05646090561224604,0.0,-0.015021683673470676,-0.08433520408163098,-0.014618367346937333,-0.12177653061224447,-0.02100318877550933,-0.0887617028061225,-0.0010466198979610652,0.03548456632653085,0.17210510204081686,0.11313402423469476,0.38713000637755,0.3466898278061219,0.44307002551020247,0.4516746811224479,0.25159196428571384,0.22364987244897883,0.24944980867346978,0.28356992984693896,0.27004776785714313,0.3225524234693875,0.2418449936224487,0.2748923469387723,0.14536393494897837,0.13184942602040906,-0.010132716836734446,0.010581728316326533,0.022935395408161696,0.05986243622448839,0.00455051020408348,0.017085969387753863,0.03659139030612302,0.16639665178571406,0.23573632015306423,0.21607653061224674,0.21190172193877643,0.23692755102040586,0.23349888392857032,0.19106052295918374,0.14874636479591707,0.16589276147959175,0.062184661989793,0.0783936862244925,0.0485250637755108,0.04189343112244792,0.12500312499999922,0.14065309311224716,0.03101817602040846,0.01313995535714163,0.06158392857142658,0.06661342474489729,0.07607171556122516,0.20370245535714382,0.0960751594387741
p_INTERGENIC393453 + p_INTERGENIC216151,0.027657397959183427,-0.12721492346938668,-0.024556281887754494,0.22663616071428372,0.08715255102040942,0.11926680484693897,-0.015021683673470676,0.0,-0.011260554846939996,0.020139094387758405,-0.14559719387755266,-0.03129103954081458,-0.021110491071427262,0.017476466836734872,-0.05653297193877549,0.1835969387755121,0.12307273596938906,0.1254484056122429,0.1789519770408159,0.20984467474489676,0.22978839285714514,0.11851817602040704,0.09293702168367268,0.09739945790816229,0.25852426658163274,0.180467729591836,0.10042238520408198,0.03986495535714418,0.01435293367346624,-0.009842665816325535,0.014549075255104071,-0.034519005102042755,0.08286887755101979,-0.023444642857143094,-0.02911291454081777,-0.07829827806122225,-0.03591594387755137,-0.005701147959184638,0.07136192602040836,0.04638284438775564,0.02147774234694033,0.03877793367346882,0.13206157525510243,0.08213447066326474,0.05208829719387609,0.0553007015306104,0.0931142857142877,-0.044886001275511234,-0.058364477040813156,0.03183877551020586,0.010347767857142642,0.06944808673469183,0.05274805484694234,0.01836938775510255,-0.08749477040816522,-0.04130235969387641,-0.11296973852040892,-0.0718661352040808,0.0018771045918359874,0.01782793367346791
p_INTERGENIC1144056,0.059865752551022666,0.15194968112244922,0.09490051020408252,0.20585389030611978,0.07753121811224695,0.027142346938777706,-0.08433520408163098,-0.011260554846939996,0.0,-0.09754317602040707,-0.09766071428571443,-0.08754049744897863,-0.07371151147959054,-0.11250736607142997,-0.10859492984693908,0.14827560586734911,0.11492171556122699,0.2060911352040815,0.2602181441326543,0.24853271683673306,0.2666936224489813,0.09068121811224472,0.06174225127551125,0.0860640625000002,0.16888418367346958,0.1316448341836729,0.16577292729591875,0.1187889349489808,0.1880441007653033,0.06337350127550856,0.0508746173469401,-0.022285650510205812,-0.04416651785714265,-0.0845019132653082,-0.049490497448980264,-0.07294304846938537,-0.1098263392857124,-0.10972248086734737,-0.052417219387754344,0.07509588647959475,0.09972984693877507,0.04728941326530567,0.11368555484693843,0.10330220025510073,0.08806071428571549,0.03757936862244904,0.022003890306123708,-0.02503702168367461,0.005215752551023911,-0.0602950573979566,-0.06266262755102048,0.015375191326528537,-0.022517028061223243,-0.05542225765305986,-0.13688016581632567,-0.007234630102042061,-0.008819196428570208,0.0041750318877582515,0.027515146683672498,-0.03522464923469215
p_sgEGR1_3,0.1318997767857173,0.24937433035714385,0.15968453443877806,0.24943635204081538,0.12523086734693933,0.03383887117347051,-0.014618367346937333,0.020139094387758405,-0.09754317602040707,0.0,-0.018400127551018386,-0.03352366071428392,-0.0750243622448945,-0.006034279336732951,-0.012910905612240953,0.1262440051020448,0.01541042729592057,0.2544110969387745,0.1927599808673488,0.22911830357142904,0.25778702168367573,0.05354336734694165,0.0756215880102058,0.1127918367346954,0.17304477040816302,0.14062729591836742,0.18511320153061384,0.16365577168367373,0.29319687500000136,0.1412403380102063,0.03663520408163379,-0.0525906887755081,-0.0024028061224488084,-0.06279288903061087,0.04859821428571465,-0.0546590242346916,-0.008209502551018488,-0.10771970663265229,0.017662117346940676,0.07217522321428937,0.14036855867347064,0.03157031250000131,0.047377391581635564,0.04616903698979691,0.0684588010204088,0.07072901785714514,0.059564477040817465,0.022611065051020063,0.050663839285716605,-0.0341844706632628,-0.059952040816325436,-0.016042346938775154,-0.011828316326527144,-0.03780229591836637,-0.06764457908163202,0.022185331632655902,-0.011986734693874013,0.09934186862245475,0.089100733418368,0.057554687500003254
