Index,Name,Dataset,Found Names,Found Name IDs,Match Type,Edit Distance,Query Time,ChEMBL,Manual normalization
0,Navitoclax,McFarlandTshemiak2020_all_expts_combined,['navitoclax'],[['CHEMBL443684']],exact,,0.0001561010000017,CHEMBL443684,exact
3,Taselisib,McFarlandTshemiak2020_all_expts_combined,['taselisib'],[['CHEMBL2387080']],exact,,8.527800000024399e-05,CHEMBL2387080,exact
4,Everolimus,McFarlandTshemiak2020_all_expts_combined,['everolimus'],[['CHEMBL1908360']],exact,,6.968399999962571e-05,CHEMBL1908360,exact
5,Idasanutlin,McFarlandTshemiak2020_all_expts_combined,['idasanutlin'],[['CHEMBL2402737']],exact,,5.879500000105509e-05,CHEMBL2402737,exact
6,Bortezomib,McFarlandTshemiak2020_all_expts_combined,['bortezomib'],[['CHEMBL325041']],exact,,5.169299999963073e-05,CHEMBL325041,exact
7,Trametinib,McFarlandTshemiak2020_all_expts_combined,['trametinib'],[['CHEMBL2103875']],exact,,5.034300000161807e-05,CHEMBL2103875,exact
8,Afatinib,McFarlandTshemiak2020_all_expts_combined,['afatinib'],[['CHEMBL1173655']],exact,,5.068299999777537e-05,CHEMBL1173655,exact
9,Dabrafenib,McFarlandTshemiak2020_all_expts_combined,['dabrafenib'],[['CHEMBL2028663']],exact,,5.057599999958029e-05,CHEMBL2028663,exact
10,Gemcitabine,McFarlandTshemiak2020_all_expts_combined,['gemcitabine'],[['CHEMBL888']],exact,,5.860699999971075e-05,CHEMBL888,exact
12,Prexasertib,McFarlandTshemiak2020_all_expts_combined,['prexasertib'],[['CHEMBL3544911']],exact,,7.817299999857141e-05,CHEMBL3544911,exact
17,TAK-901,SrivatsanTrapnell2020_sciplex3,['tak901'],[['CHEMBL3544932']],exact,,8.95850000013354e-05,CHEMBL3544932,exact
21,Busulfan ,SrivatsanTrapnell2020_sciplex3,['busulfan'],[['CHEMBL820']],exact,,5.566600000150856e-05,CHEMBL820,exact
26,Raltitrexed,SrivatsanTrapnell2020_sciplex3,['raltitrexed'],[['CHEMBL225071']],exact,,8.185400000115806e-05,CHEMBL225071,exact
33,Divalproex Sodium,SrivatsanTrapnell2020_sciplex3,['divalproexsodium'],[['CHEMBL2105613']],exact,,5.978599999778567e-05,CHEMBL2105613,exact
34,BMS-911543,SrivatsanTrapnell2020_sciplex3,['bms911543'],[['CHEMBL3545215']],exact,,5.874599999700081e-05,CHEMBL3545215,exact
35,Carmofur,SrivatsanTrapnell2020_sciplex3,['carmofur'],[['CHEMBL460499']],exact,,5.589799999938805e-05,CHEMBL460499,exact
37,PJ34,SrivatsanTrapnell2020_sciplex3,['pj34'],"[['CHEMBL3233481', 'CHEMBL372303']]",exact,,8.810499999967192e-05,CHEMBL3233481;CHEMBL372303,exact
38,Pirarubicin,SrivatsanTrapnell2020_sciplex3,['pirarubicin'],[['CHEMBL2354444']],exact,,5.979000000166934e-05,CHEMBL2354444,exact
39,MLN8054,SrivatsanTrapnell2020_sciplex3,['mln8054'],[['CHEMBL259084']],exact,,5.837600000191401e-05,CHEMBL259084,exact
40,Maraviroc,SrivatsanTrapnell2020_sciplex3,['maraviroc'],[['CHEMBL1201187']],exact,,5.824200000148494e-05,CHEMBL1201187,exact
44,Sodium Phenylbutyrate,SrivatsanTrapnell2020_sciplex3,['sodiumphenylbutyrate'],[['CHEMBL1746']],exact,,5.719600000020364e-05,CHEMBL1746,exact
47,Disulfiram ,SrivatsanTrapnell2020_sciplex3,['disulfiram'],[['CHEMBL964']],exact,,8.443399999791268e-05,CHEMBL964,exact
48,Celecoxib,SrivatsanTrapnell2020_sciplex3,['celecoxib'],[['CHEMBL118']],exact,,5.719800000036912e-05,CHEMBL118,exact
50,Thalidomide,SrivatsanTrapnell2020_sciplex3,['thalidomide'],[['CHEMBL468']],exact,,5.559899999951767e-05,CHEMBL468,exact
51,SNS-314,SrivatsanTrapnell2020_sciplex3,['sns314'],[['CHEMBL482767']],exact,,5.8541000001355314e-05,CHEMBL482767,exact
56,AZD1480,SrivatsanTrapnell2020_sciplex3,['azd1480'],[['CHEMBL1231124']],exact,,8.728199999907815e-05,CHEMBL1231124,exact
61,Hesperadin,SrivatsanTrapnell2020_sciplex3,['hesperadin'],[['CHEMBL514409']],exact,,8.233000000146262e-05,CHEMBL514409,exact
65,Ellagic acid,SrivatsanTrapnell2020_sciplex3,['ellagicacid'],[['CHEMBL6246']],exact,,5.7113000000441616e-05,CHEMBL6246,exact
68,Resminostat,SrivatsanTrapnell2020_sciplex3,['resminostat'],[['CHEMBL4296717']],exact,,8.700800000127629e-05,CHEMBL4296717,exact
75,Meprednisone,SrivatsanTrapnell2020_sciplex3,['meprednisone'],[['CHEMBL1201148']],exact,,5.889899999900194e-05,CHEMBL1201148,exact
79,AMG-900,SrivatsanTrapnell2020_sciplex3,['amg900'],[['CHEMBL2140408']],exact,,9.14400000020521e-05,CHEMBL2140408,exact
82,Prednisone ,SrivatsanTrapnell2020_sciplex3,['prednisone'],[['CHEMBL635']],exact,,5.881000000229619e-05,CHEMBL635,exact
87,PHA-680632,SrivatsanTrapnell2020_sciplex3,['pha680632'],[['CHEMBL363160']],exact,,5.945500000237303e-05,CHEMBL363160,exact
88,Dasatinib,SrivatsanTrapnell2020_sciplex3,['dasatinib'],[['CHEMBL1421']],exact,,5.5788999997474775e-05,CHEMBL1421,exact
95,Clevudine ,SrivatsanTrapnell2020_sciplex3,['clevudine'],[['CHEMBL458875']],exact,,5.975500000232614e-05,CHEMBL458875,exact
96,ABT-737,SrivatsanTrapnell2020_sciplex3,['abt737'],[['CHEMBL376408']],exact,,5.888700000156177e-05,CHEMBL376408,exact
101,Toremifene Citrate,SrivatsanTrapnell2020_sciplex3,['toremifenecitrate'],[['CHEMBL1200675']],exact,,6.010099999897989e-05,CHEMBL1200675,exact
103,Ofloxacin,SrivatsanTrapnell2020_sciplex3,['ofloxacin'],[['CHEMBL4']],exact,,6.76389999973992e-05,CHEMBL4,exact
106,Alendronate sodium trihydrate,SrivatsanTrapnell2020_sciplex3,['alendronatesodiumtrihydrate'],[['CHEMBL675']],exact,,5.684099999925252e-05,CHEMBL675,exact
111,Anacardic Acid,SrivatsanTrapnell2020_sciplex3,['anacardicacid'],"[['CHEMBL33778', 'CHEMBL455368']]",exact,,9.027599999811288e-05,CHEMBL33778;CHEMBL455368,exact
114,PD173074,SrivatsanTrapnell2020_sciplex3,['pd173074'],[['CHEMBL189584']],exact,,7.998799999953121e-05,CHEMBL189584,exact
115,BMS-754807,SrivatsanTrapnell2020_sciplex3,['bms754807'],[['CHEMBL575448']],exact,,6.106400000049916e-05,CHEMBL575448,exact
117,Quercetin,SrivatsanTrapnell2020_sciplex3,['quercetin'],[['CHEMBL50']],exact,,9.874700000267468e-05,CHEMBL50,exact
